Obrázek,Zóna,Šířka,Výška,,,,
001.jpg,7,48,25,,Auta,285,
001.jpg,7,39,33,,Obrázky,59,
001.jpg,7,50,42,,Zóny,"7,8,9",
001.jpg,7,70,48,,,,
001.jpg,7,108,66,,Zóna7,83,
001.jpg,7,199,117,,Zóna8,108,
001.jpg,7,79,60,,Zóna9,74,
001.jpg,7,327,148,,Zóna 89,1,
001.jpg,7-08,637,286,,Zóna 78,2,
001.jpg,8,640,351,,,,
001.jpg,8,1115,618,,Zóna 7,,
001.jpg,9,280,118,,šířka,avg,262.48
001.jpg,9,608,292,,,med,199
003.jpg,0,0,0,,,max,991
014.jpg,0,0,0,,,min,39
463.jpg,8,119,97,,výška,avg,171.09
489.jpg,8,224,93,,,med,138
489.jpg,8,340,151,,,max,547
752.jpg,0,0,0,,,min,25
907.jpg,0,0,0,,,,
999.jpg,8,108,77,,Zóna 8,,
999.jpg,8,188,155,,šířka,avg,287.88
999.jpg,8,284,126,,,med,203
999.jpg,8,280,149,,,max,1278
999.jpg,8,266,166,,,min,49
999.jpg,8-09,316,180,,výška,avg,185.19
999.jpg,9,289,209,,,med,147
999.jpg,9,265,207,,,max,716
999.jpg,9,296,218,,,min,38
999.jpg,9,270,209,,,,
999.jpg,9,286,181,,Zóna 9,,
999.jpg,9,295,163,,šířka,avg,270.92
999.jpg,9,240,139,,,med,252.5
999.jpg,9,211,113,,,max,1165
999.jpg,9,249,97,,,min,63
999.jpg,9,270,104,,výška,avg,177.59
1000.jpg,0,0,0,,,med,148
1231.jpg,7,96,63,,,max,640
1231.jpg,7,115,58,,,min,56
1231.jpg,7,148,76,,,,
1231.jpg,7,135,68,,Zóny jsou si podobné —> vypočtení z celého datasetu:,(po zaokrouhlení na desítky),
1231.jpg,7,154,79,,šířka,avg,
1231.jpg,8,120,76,,,med,
1231.jpg,8,234,280,,,max,
1231.jpg,9,180,324,,,min,
1232.jpg,7,100,68,,výška,avg,
1232.jpg,7,154,65,,,med,
1232.jpg,7,139,57,,,max,
